STORE_ID,ADDRESS_STATE_PROV_CODE_1,ADDRESS_STATE_PROV_CODE_2,ADDRESS_STATE_PROV_CODE_3,ADDRESS_STATE_PROV_CODE_4,MSA_CODE_1,MSA_CODE_2,MSA_CODE_3,MSA_CODE_4,MSA_CODE_5,MSA_CODE_6,MSA_CODE_7,MSA_CODE_8,MSA_CODE_9,SEG_VALUE_NAME,SALES_AREA_SIZE_NUM,AVG_WEEKLY_BASKETS
23349,0,1,0,0,0,1,0,0,0,0,0,0,0,1,46212,27823
24991,0,0,1,0,1,0,0,0,0,0,0,0,0,3,77730,50619
25001,0,0,1,0,0,0,0,0,0,0,1,0,0,1,34177,18035
25021,0,0,1,0,1,0,0,0,0,0,0,0,0,1,62961,34191
25027,0,0,1,0,1,0,0,0,0,0,0,0,0,2,62656,43893
25229,0,1,0,0,0,0,1,0,0,0,0,0,0,2,59241,34977
25233,0,1,0,0,0,0,1,0,0,0,0,0,0,1,46369,35788
25253,0,1,0,0,0,1,0,0,0,0,0,0,0,2,33931,11934
25261,0,1,0,0,0,1,0,0,0,0,0,0,0,2,46368,26189
26973,0,0,1,0,1,0,0,0,0,0,0,0,0,2,48128,28241
26981,0,0,1,0,0,0,0,0,0,0,0,0,1,2,42081,25122
26983,0,0,1,0,0,0,0,0,0,0,1,0,0,1,48782,31461
27175,0,1,0,0,0,0,1,0,0,0,0,0,0,3,50224,24902
28909,0,0,1,0,1,0,0,0,0,0,0,0,0,2,85876,28986
29159,0,1,0,0,0,1,0,0,0,0,0,0,0,2,54927,25917
